id,cohort,litter,date_of_birth,age,sex,diet,ei_1,ei_2,ei_3,ei_4,ei_5,ei_6,ei_7,ei_8,ei_9,ei_10,ei_11,ei_12,ei_13,ei_14,ei_15,ei_16,ei_17,ei_18,ei_19,ei_20,ei_21,ei_22,ei_23,bw_0,bw_1,bw_2,bw_3,bw_4,bw_5,bw_6,bw_7,bw_8,bw_9,bw_10,bw_11,bw_12,bw_13,bw_14,bw_15,bw_16,bw_17,bw_18,bw_19,bw_20,bw_21,bw_22,bw_23,bw_24,fm_0,fm_7,fm_14,fm_21,lm_0,lm_7,lm_14,lm_21
1,0,104,1/14/2018,142,0,3,49,40.18,59.78,53.41,78.89,72.52,73.99,103.39,71.54,80.36,89.18,82.81,74.48,84.77,82.32,89.67,87.22,113.19,97.51,85.75,92.12,68.11,86.24,515.4,,499.4,,494.6,,,503.4,,510.7,512.8,,519.4,,518.5,,519.4,,527.6,,,527.1,,,530.6,77.786,66.059,73.746,81.189,379.316,371.491,380.58,387.257
2,0,104,1/14/2018,142,0,0,86.18,79.98,84.32,85.56,79.98,70.68,71.92,79.36,75.33,89.28,79.98,80.91,82.15,84.63,75.02,78.12,85.87,109.43,56.73,84.94,80.29,70.99,80.29,546.9,,548.1,,552.9,,,555.4,,551.7,553.4,,560.3,,560.6,,553.9,,562.2,,,557.8,,,558.4,61.356,65.913,71.359,71.904,413.671,414.181,416.095,420.662
3,0,104,1/14/2018,142,0,1,277.83,155.33,132.79,142.59,159.25,121.03,125.44,131.32,135.73,140.63,139.65,109.76,109.27,85.26,109.76,107.8,104.86,144.06,56.35,108.29,101.43,91.63,114.66,597.4,,620.7,,636.4,,,660.5,,668.2,685.6,,692.6,,699.3,,696.4,,709.2,,,713.8,,,721.4,78.752,133.248,163.405,179.935,413.576,456.129,465.237,471.727
4,0,104,1/14/2018,142,0,3,223.93,38.22,36.26,95.55,92.61,79.87,96.04,93.1,87.22,71.54,87.22,78.4,119.56,178.85,60.76,72.03,84.77,91.63,76.93,80.85,87.71,66.15,87.71,518.9,,495.4,,503.7,,,519.6,,521.7,522,,526,,525.3,,517.9,,527.5,,,529.5,,,531.6,53.785,51.543,59.111,61.411,397.882,397.209,400.039,409.742
5,0,104,1/14/2018,142,0,3,25.48,22.05,57.33,95.55,90.65,82.32,95.06,89.621,73.01,97.51,96.04,98,71.05,77.91,73.01,91.14,92.61,120.05,52.92,92.61,87.71,74.97,93.59,555.4,,528.1,,540.3,,,555.3,,553.2,558.8,,568.1,,560.8,,563,,571.3,,,568.8,,,573.9,89.187,89.648,95.843,104.915,397.723,395.417,398.294,405.2
6,0,102,1/8/2018,148,0,0,115.94,97.34,95.17,107.88,101.99,97.34,91.76,100.44,102.61,99.2,118.42,73.16,82.46,97.34,98.89,101.37,105.09,127.1,65.72,105.4,108.19,85.87,95.48,617.1,,624.8,,624.9,,,632.5,,634.3,633.4,,636.5,,637.8,,634.6,,645.7,,,644.4,,,645.5,160.394,169.571,174.262,181.964,390.941,391.179,392.901,400.789
7,0,102,1/8/2018,148,0,2,235.69,146.02,104.86,98.98,110.74,91.63,92.12,114.66,93.59,98,118.09,82.32,110.25,86.24,,,,,,,,,,572.2,,581.2,,586.4,,,598.2,,602.9,605.3,,609.8,,619.2,,,,,,,,,,,108.16,126.272,144.759,,395.947,405.166,407.865,
8,0,106,1/4/2018,152,0,2,251.86,99.47,101.43,72.52,103.39,72.03,74.97,68.11,76.44,80.36,93.1,75.46,69.09,74.48,65.66,85.75,73.99,108.29,40.18,61.25,81.83,66.15,72.03,510.3,,515.7,,519.7,,,524,,521.1,520.1,,524.9,,531.4,,530.6,,540.7,,,537.9,,,541,74.038,90.374,102.118,108.21,375.85,365.253,365.605,372.144
9,0,106,1/4/2018,152,0,2,228.83,73.01,107.31,99.47,104.37,91.63,96.53,66.15,93.59,99.47,89.18,84.28,86.73,74.97,70.56,80.85,98.98,110.74,55.86,91.63,73.01,76.44,77.42,523.9,,535.1,,542.5,,,555.7,,552.5,556.1,,564.7,,564.5,,564.3,,575.9,,,573.7,,,573.6,73.272,99.76,109.67,119.876,387.852,389.405,393.29,396.616
10,0,106,1/4/2018,152,0,1,161.7,94.57,124.95,106.33,122.01,108.78,95.55,117.6,109.76,105.35,103.88,84.28,88.2,88.69,78.4,73.5,95.55,92.61,60.27,81.83,85.75,73.01,85.26,550.1,,556.3,,569.6,,,586.5,,588.4,593,,598.5,,605.7,,604,,608.7,,,610.8,,,611.6,133.88,163.614,185.527,193.042,355.855,359.065,363.396,363.632
11,0,101,12/31/2017,156,0,0,88.35,84.32,63.24,73.78,81.22,69.13,62.62,71.92,70.06,87.11,67.27,75.95,76.88,72.23,59.52,61.38,73.78,89.9,53.32,67.89,68.51,61.38,58.28,494.7,,499.4,,494.1,,,499.8,,498.4,500.2,,503.3,,502,,498.2,,507.2,,,505.1,,,501.6,74.746,82.086,84.598,84.576,356.024,351.139,352.533,360.595
12,0,101,12/31/2017,156,0,1,158.27,72.03,134.75,137.2,151.41,112.21,102.41,113.19,133.28,109.76,119.56,86.73,93.1,115.64,73.5,91.63,100.45,117.6,58.31,88.2,102.41,85.75,87.22,496.5,,493.7,,518.8,,,535.2,,551.9,560,,564.1,,571,,573.1,,584.5,,,585.2,,,590.9,94.823,135.731,162.444,180.44,337.939,335.837,346.344,349.701
13,0,101,12/31/2017,156,0,1,152.39,90.16,131.32,120.05,126.91,110.25,106.33,88.69,108.78,96.53,92.12,98,98.98,101.92,84.77,87.22,91.14,114.17,54.88,75.46,93.59,86.24,81.34,535.4,,533.3,,551.6,,,568.8,,566,565.8,,576.4,,584.1,,582.3,,590.1,,,587.6,,,592.5,59.871,91.307,108.531,114.926,406.666,407.279,410.621,413.181
14,0,101,12/31/2017,156,0,0,101.37,79.67,78.12,89.9,92.07,92.69,90.21,77.81,98.89,93.62,98.27,90.83,93.93,95.79,88.04,95.17,88.35,129.58,61.07,90.21,91.14,91.14,107.26,538.6,,538,,542.5,,,549.5,,549.2,539.9,,552.1,,553.6,,552.6,,561.4,,,553.5,,,558.9,72.325,76.844,81.568,84.577,397.095,397.616,401.222,402.676
15,0,101,12/31/2017,156,0,2,227.85,133.77,102.41,-173.95,110.25,91.63,91.14,100.45,105.35,101.43,99.96,87.22,84.77,103.88,69.58,100.94,76.44,112.21,57.33,74.97,106.82,73.5,93.1,538.6,,538,,566.9,,,549.5,,577.4,585.3,,588.1,,592.3,,594.1,,599.1,,,597.9,,,604.8,90.255,114.704,132.679,145.628,399.043,391.204,392.614,387.146
16,0,101,12/31/2017,156,0,3,44.59,80.36,94.57,78.4,109.76,68.11,88.2,88.69,79.38,98.49,77.42,68.11,85.26,87.22,58.8,81.34,75.95,83.3,55.37,63.7,70.07,54.39,68.11,570.7,,559.3,,566.2,,,568.6,,571,571.4,,573.7,,575.2,,572,,576.1,,,571.6,,,570.3,105.75,115.208,127.507,128.729,398.977,383.168,378.119,383.117
17,0,104,1/14/2018,142,1,0,65.72,57.35,55.18,61.07,72.23,54.25,61.69,59.21,49.29,72.23,55.49,49.6,54.56,62.62,58.9,61.07,62.93,74.09,41.85,66.34,70.68,51.46,57.66,309.1,,308,,310.9,,,310.2,,310.1,310.7,,316.3,,315,,315.7,,312.9,,,319.6,,,316.4,58.278,58.074,59.704,61.988,214.255,212.284,208.439,218.473
18,0,104,1/14/2018,142,1,0,68.51,72.85,55.49,73.16,79.67,65.41,62,49.91,60.45,62.93,72.54,49.29,48.36,58.28,53.63,70.06,63.24,69.75,71.61,41.54,75.33,40.3,71.92,309.4,,312.8,,312.9,,,314.2,,312.7,313.8,,315.2,,312.4,,315.1,,318.6,,,320.6,,,322,38.545,41.115,43.213,42.721,230.484,230.641,229.206,238.625
19,0,104,1/14/2018,142,1,3,49.98,41.65,52.92,67.13,65.17,50.96,44.59,57.33,56.35,58.31,55.37,48.51,51.45,65.17,54.88,54.39,51.94,75.95,44.59,63.21,61.25,43.61,58.8,286.6,,283.2,,288.7,,,286.8,,291.2,289.9,,290.2,,294,,289.7,,295.8,,,295.8,,,296.9,42.758,42.218,46.55,47.198,206.299,211.392,209.99,210.147
20,0,104,1/14/2018,142,1,2,159.74,85.75,61.74,72.03,83.79,70.56,64.19,66.15,71.54,72.03,54.39,44.1,49.98,66.64,51.94,49,42.14,78.89,52.43,81.83,49,32.34,80.36,296.9,,305.1,,308.5,,,309.2,,319.3,316.6,,316.9,,317.8,,312.3,,320,,,314.3,,,319.6,39.4,55.517,62.686,65.891,219.168,211.238,209.943,209.846
21,0,104,1/14/2018,142,1,1,176.89,44.59,27.44,37.73,66.64,61.25,50.47,89.18,66.64,69.58,61.74,45.08,78.89,90.65,67.62,80.85,64.19,93.59,43.12,63.7,73.01,36.26,90.16,314,,310.6,,304.2,,,311.5,,317.7,319.8,,319.4,,325.6,,330,,335.4,,,335.6,,,338.6,55.172,54.665,65.535,72.836,218.159,217.714,228.273,221.626
22,0,102,1/8/2018,148,1,0,1.86,44.95,43.09,51.15,57.35,43.09,43.71,44.02,57.35,47.43,10.23,30.69,40.92,49.6,31.62,40.3,41.85,67.58,49.6,48.67,71.61,23.25,49.6,323.5,,313.8,,313.7,,,312.2,,311.4,290.4,,306.2,,304.5,,299.4,,305.2,,,298.4,,,299.5,108.648,98.091,85.613,82.924,181.064,177.743,181.114,181.911
23,0,102,1/8/2018,148,1,1,258.23,109.76,78.89,106.33,98.49,93.1,96.04,88.2,72.52,108.78,101.43,77.42,89.18,92.12,91.14,66.15,77.42,96.04,43.61,58.8,63.21,38.22,76.93,300.8,,316.2,,325.9,,,336,,341.7,341.8,,351.1,,353.1,,352.2,,361.9,,,357,,,360.5,74.502,99.665,117.906,124.156,197.301,199.862,192.641,197.859
24,0,106,1/4/2018,152,1,1,171.5,120.05,72.52,72.52,95.55,104.37,89.18,91.14,81.34,96.53,111.72,72.03,82.32,75.46,57.82,81.83,67.13,87.22,65.17,58.8,49.98,53.41,71.05,330.5,,348.3,,348.1,,,364.6,,370.8,379.9,,382,,388,,388.4,,395.9,,,389.5,,,394.4,95.907,123.902,146.317,149.89,202.189,193.674,202.235,208.227
25,0,106,1/4/2018,152,1,2,121.52,94.08,69.09,83.79,97.02,81.83,91.63,77.91,90.16,90.16,86.24,70.56,90.16,105.84,69.09,78.4,66.64,94.57,61.74,67.62,85.75,40.67,92.12,351.1,,361.7,,364.9,,,375.5,,382.1,385.1,,386.7,,400.2,,399.1,,403.9,,,407.2,,,410.7,110.02,133.541,155.315,165.837,203.138,198.875,203.694,208.649
26,0,106,1/4/2018,152,1,3,39.2,13.23,16.17,45.08,79.38,41.16,59.78,84.28,58.8,47.04,60.76,82.32,57.82,38.22,39.2,76.44,74.48,76.93,47.53,62.72,85.75,46.06,153.37,323.2,,307,,306.1,,,312.5,,315.9,313.9,,323.7,,308.4,,315.1,,313.8,,,318.7,,,316.8,74.617,62.885,63.346,66.401,196.916,207.58,205.125,217.171
27,0,106,1/4/2018,152,1,2,110.74,75.95,69.58,66.64,79.87,68.6,73.01,64.68,70.07,67.62,58.31,51.45,51.94,67.62,57.82,58.31,39.69,74.48,37.73,53.9,53.9,35.77,66.64,314.9,,320.4,,325.8,,,334.9,,339.1,333.7,,336.8,,340.6,,338.6,,343.9,,,336.8,,,343.5,85.697,102.122,113.289,112.794,199.573,195.839,188.708,191.736
28,0,101,12/31/2017,156,1,0,69.44,52.39,48.67,51.77,70.37,57.97,48.05,41.23,61.38,54.56,59.83,43.09,51.77,63.55,49.29,51.46,69.13,75.33,39.68,52.39,61.38,33.79,70.99,275.3,,275,,275.4,,,274,,276.3,270.7,,270.9,,275.7,,271.3,,282.9,,,276.6,,,279.7,54.128,52.707,52.252,53.06,185.135,184.577,188.284,181.152
29,0,101,12/31/2017,156,1,3,36.75,27.44,48.51,73.99,59.78,46.55,54.39,61.74,74.48,43.12,44.1,54.39,66.64,53.41,29.4,55.86,57.82,54.39,45.57,54.39,50.47,50.96,59.78,295.3,,282.5,,293.4,,,291.9,,299.7,286.9,,290.7,,290,,287,,285.4,,,286.1,,,287.6,56.507,53.268,54.218,51.744,209.968,201.451,201.422,204.098
30,0,101,12/31/2017,156,1,1,95.55,103.88,79.87,80.36,78.89,76.93,79.38,82.81,73.01,86.73,61.25,57.33,71.54,55.86,46.06,58.31,50.47,81.34,56.35,58.8,61.25,16.17,69.58,276.1,,284.5,,290.8,,,298.6,,304.3,305.7,,306.8,,308.3,,307.6,,314.7,,,313.2,,,313.2,42.728,66.302,78.468,78.395,190.491,200.33,196.403,201.552
31,0,101,12/31/2017,156,1,2,78.89,92.61,65.17,55.86,81.34,66.15,58.8,61.25,46.06,56.84,62.23,57.82,58.31,41.65,38.22,55.37,52.43,60.76,44.59,54.88,61.74,59.78,65.17,282.2,,289.3,,289.9,,,294.7,,294.4,295.4,,297.8,,296,,295.1,,293.5,,,297.8,,,296.8,54.289,71.475,74.623,73.777,186.746,187.033,186.685,193.003
32,0,101,12/31/2017,156,1,3,33.32,24.01,46.55,45.08,57.82,49,62.72,51.45,42.63,50.96,72.52,57.33,49.49,36.26,41.65,58.8,-34.3,65.66,20.58,46.55,74.48,36.26,68.6,320.6,,306.3,,303.9,,,309.9,,305.7,309.5,,311,,300.2,,304.5,,301.9,,,305.4,,,301.9,71.294,63.27,61.89,62.036,215.535,200.271,203.631,204.545
101,1,B14,4/1/2019,173,1,1,43.1,46.6,62.2,51,55.9,67.6,51.9,41.2,53.9,52.9,59.8,76.4,46.1,41.2,29.9,59.8,47,36.8,57.3,62.7,47,48,45.6,277.6,267.4,260.1,261,263.6,263.4,257.3,263.1,256.4,258.2,255.7,259.1,261.2,257.4,253,245.8,247.2,255.2,246.8,246.7,252.5,251.7,249.9,250.3,,42.524,27.458,25.231,30.814,199.893,186.799,184.665,181.817
102,1,B14,4/1/2019,173,1,2,55.4,56.8,67.1,55.9,61.3,49.5,58.8,46.1,60.3,58.8,67.1,54.4,51,66.2,44.1,70.1,52.9,42.6,68.1,75.5,55.9,56.8,50,294.8,284.5,282.7,289.9,287.9,288.7,286.7,293.2,287.1,290.8,290.1,294.1,291.8,290.7,298.2,290.4,291.2,295.2,290.8,290.8,298.8,297.5,298.1,294.1,,48.024,49.183,51.064,53.876,201.949,199.669,200.086,201.4
103,1,B7,3/29/2019,176,1,3,41.7,59.3,62.7,54.9,56.8,59.8,51.9,43.1,55.4,54.4,90.2,62.7,52.9,28.9,43.1,67.1,65.7,41.7,64.2,73.5,52.4,57.3,53.4,283,266.5,264.3,272,272.8,269.1,264.4,274,266.7,268.2,268.1,283.1,283.1,276.5,283.4,277.1,278.9,285.1,276.8,283.5,288.4,284.7,281.5,280.2,,53.572,43.307,46.193,54.355,195.208,191.296,194.707,187.771
104,1,B7,3/29/2019,176,1,1,42.1,57.3,65.2,51.5,58.3,55.4,57.3,44.1,56.4,52.4,64.2,52.9,51.9,122.5,39.7,66.2,61.7,41.7,64.7,72.5,51.5,55.9,52.9,292.2,272.4,273.1,271.4,274.9,274.6,275.1,279.4,271.8,275.8,275.5,280.1,279.8,278.3,285.5,278.2,278,285.4,277.4,282.3,285.8,283.5,281.3,282.2,,52.035,48.038,50.649,53.375,193.094,193.172,192.381,185.572
105,1,B7,3/29/2019,176,1,1,54.4,62.7,71.1,56.8,65.2,75,29.4,47.5,61.7,62.2,69.1,56.8,47.5,25,47.5,73,59.3,44.6,70.6,80.4,56.4,61.7,55.4,305.6,295.9,296.6,302.8,303.8,303,308,301.4,299.5,302.4,297.8,304.1,306.4,302.8,309.3,302.7,304.1,314.3,305.4,311.5,314.1,314.6,316,314.4,,76.823,78.286,79.375,89.756,180.384,186.164,185.573,182.379
106,1,B7,3/29/2019,176,1,2,51,57.8,66.2,52.9,57.3,67.1,57.8,44.1,57.3,56.4,63.7,51.5,52.4,53.4,43.1,65.7,45.1,41.2,63.7,72,52.4,55.4,58.3,281.8,271.5,268.2,272.6,272.1,273.1,276.2,279.2,273,275.3,276.5,278.8,279.1,277,281.6,277.6,279.1,282,274.7,280.7,284.1,282.6,282.1,281.4,,60.342,59.542,56.901,63.201,181.998,181.316,178.745,177.424
107,1,B7,3/29/2019,176,1,3,51.9,62.2,52.9,62.7,71.5,54.9,59.8,47.5,59.8,61.3,68.6,74.5,59.3,58.3,47,72.5,63.2,46.6,69.6,78.9,56.8,62.2,51.9,306.8,290.7,287.5,290.7,295.1,299.4,298,301.3,292.1,296.9,296.9,301.9,307.7,303.5,310,302.1,303.9,312,302.3,307.1,305.5,306.8,304,303.5,,75.2,77.257,79.687,82.776,186.767,181.86,183.202,180.102
108,1,B7,3/29/2019,176,1,0,30.4,71.9,64.5,63.2,63.2,58.6,41.9,75,58.9,60.1,57.4,61.1,72.9,45.3,60.5,72.9,37.8,72.5,81.5,53.9,51.8,53.6,65.7,245.7,244.9,246.6,249.3,245.8,245.3,249.1,250.5,249.1,248.9,249.8,252.9,252.8,257.5,259.4,254.8,255.3,256.2,257.4,256.4,254.1,254.6,253.4,258.1,,35.828,39.363,43.347,45.016,171.053,174.634,174.505,167.646
109,1,B4,3/30/2019,175,1,3,52.9,63.2,46.6,61.3,50.5,67.1,51.5,48.5,58.8,63.2,51,60.8,56.8,70.6,47.5,73.5,45.1,45.1,62.2,77.4,53.9,59.8,54.9,308.5,297.2,296.9,299.7,302.7,297.4,303.1,307.9,293.6,298.7,298.8,302.8,307.2,305.1,312.1,305.8,305.2,306.3,295.6,300.8,297.8,299.5,296.8,299.7,,53.261,49.32,51.434,51.237,213.879,211.228,209.428,202.877
110,1,B4,3/30/2019,175,1,2,57.8,67.6,75,62.7,69.1,79.9,67.1,51.9,66.2,65.7,74.5,60.8,61.3,50,50.5,77.4,14.2,46.6,73.5,83.3,56.8,55.4,61.7,333.7,320.1,313.6,323.9,324.5,322.5,315.9,326.8,320.5,324.1,321.5,328.7,328.9,326.5,329.7,322.1,322.3,319.3,316.2,322.3,313.4,316.6,316.5,317.7,,62.383,57.727,60.433,53.815,228.323,222.103,219.773,214.328
111,1,B4,3/30/2019,175,1,0,82.5,79.4,59.2,55.8,78.7,72.5,49.9,54.3,58,76,59.5,47.4,76.3,50.8,76.9,69.8,55.5,76.9,84.6,59.2,68.5,69.4,69.4,338.2,344.3,335.6,334.7,330.5,335.6,337.4,338.1,328.7,332.9,336.3,335.7,334.5,341.5,342.9,335.5,334.3,341,342.1,340.8,341.9,343.2,342.3,338.5,,60.278,57.44,55.065,56.895,224.447,231.391,234.641,230.867
112,1,B4,3/30/2019,175,1,0,74.1,58.3,45.3,66.7,76.9,61.4,49.3,52.7,62.9,68.5,49.3,56.7,54.6,40.9,74.7,67.6,36,59.5,63.2,49.3,62.6,51.2,68.5,309.3,302.4,299.8,301,305.7,306.7,308.7,310,300.9,305.7,307.6,305.9,307.2,305.2,308,307,302.7,305.5,304.7,302.9,303.9,307.7,301.2,307.6,,50.734,49.318,47.884,45.168,207.261,214.296,209.305,211.639
113,1,B7,3/29/2019,176,0,3,72,107.3,86.2,98,90.2,103.4,87.2,50,107.8,98.5,98.5,93.8,89.2,104.4,65.2,99.5,95.1,64.2,104.4,101.9,88.7,72.5,118.1,559.4,540.3,549.4,553,557.1,554.8,559.7,563.7,557.9,564.6,565.2,573.5,547.5,558.7,570.8,562.2,565.1,575.6,565.7,572.4,575.3,578.2,571.3,570.5,,87.885,90.078,95.033,102.322,380.346,386.661,381.765,385.078
114,1,B6,3/29/2019,176,0,0,110.4,111.3,96.1,97.7,118.1,96.1,89.3,112.8,91.8,102.6,83.4,85.9,104.2,59.8,111.9,119.7,55.5,108.2,107,84,64.5,88.7,91.5,539.9,536.6,541.5,541,542.9,548.7,545.7,555.8,558.7,552.7,559.1,560.1,558.2,561.6,562.8,565.6,569.3,567.5,569.2,570.9,570.9,556.1,569.2,573.6,,60.682,72.251,75.239,86.067,369.969,392.531,400.249,380.205
115,1,B7,3/29/2019,176,0,3,80.4,103.4,86.2,80.9,76,87.2,67.6,68.6,92.1,47,84.8,73,81.3,90.2,54.9,86.7,44.6,53.9,88.2,87.2,76,60.3,84.8,520.8,497.2,495.2,491,492.8,493.3,496.4,498.6,486.1,495.4,486.3,491.9,494.4,492.5,500.9,488.1,488.6,488.2,484.6,489.3,489.5,485.6,484.4,490.1,,82.409,70.436,71.693,70.98,348.67,348.388,341.121,332.883
116,1,B7,3/29/2019,176,0,3,49.5,108.8,76.4,76.9,78.9,96,66.6,74,98,82.3,93.6,79.9,87.7,98,59.3,105.4,90.7,60.8,92.1,99.5,82.3,65.7,72.5,560.3,537.7,528.4,533.4,525.9,529.5,534.6,536.5,520.6,532.8,530.8,537.4,536.8,534.7,548.8,534.2,540,546.7,522.7,535.9,531.9,530.7,526.5,524.8,,96.289,97.702,93.884,92.973,359.896,351.182,364.792,354.063
117,1,B4,3/30/2019,175,0,2,89.2,111.2,98,93.1,91.1,103.4,87.2,77.9,109.3,84.8,100.5,85.3,94.1,50,60.8,101.9,89.7,65.2,103.4,101.4,89.7,67.6,64.7,562.7,549.9,555.5,559.5,560.2,557.6,566.2,571.2,562.8,570.6,563.2,570.5,568.1,566.8,566.5,558.2,553.8,573.4,562.4,568.2,569.7,571.2,566.2,562.3,,86.355,97.368,98.43,103.367,377.958,389.2,383.735,385.591
118,1,B4,3/30/2019,175,0,1,85.8,104.9,91.6,85.3,85.3,96.5,83.3,73,102.4,79.9,92.6,79.9,86.7,88.7,56.8,101.4,85.3,60.8,97.5,95.6,83.8,65.2,64.7,539.2,522.5,525.2,525.6,526.2,526.1,531.9,532.1,527.5,535.2,531.7,534.1,532.4,531.3,543.2,530.5,524.1,545.4,535.7,537.5,536.1,536.9,535.9,532.4,,66.325,70.692,78.412,83.263,371.08,389.236,380.802,374.709
119,1,B4,3/30/2019,175,0,3,68.6,92.6,79.4,82.3,111.7,84.8,83.3,83.3,77.9,100.5,82.8,88.7,84.8,99.5,68.1,102.4,81.8,66.6,86.7,120.1,77.9,86.2,79.4,619.2,591,595.6,597.2,595.7,598.3,599.9,606.2,588.9,592.7,592,592.2,593.9,594.8,602.7,589.1,595.9,604.9,578.6,592.2,598,580.5,592,587.2,,90.821,86.414,83.364,73.268,413.754,428.532,427.129,415.521
120,1,B4,3/30/2019,175,0,0,112.2,75.3,93,98.3,93.6,82.5,62.6,124.9,87.4,85.9,90.8,91.1,102,67.9,111,95.5,67,106.6,102.9,90.5,73.5,87.4,85.9,548.7,540.8,531.2,533.9,540.8,544.5,540.3,545.4,547.1,539.7,537.4,547.7,544.8,551.4,556.7,548,546.7,547.2,547.9,549.1,552.7,534.5,547.4,541.9,,55.019,52.277,52.952,51.742,389.907,404.423,412.357,395.503
121,1,B4,3/30/2019,175,0,1,101.4,123.5,105.8,100.9,99.5,41.7,87.7,86.2,122,92.1,109.8,57.3,100,69.1,66.6,116.6,97.5,72,113.2,111.7,96.5,75,85.8,637.1,611.9,610.4,618,621.8,617.3,606.5,625.1,609.7,620.2,615.1,624.6,611.5,615.8,620.6,613.5,617.1,630.7,614.4,621.8,622.6,623.9,622.2,623.8,,98.94,96.863,96.344,109.919,448.629,437.914,433.236,424.59
122,1,B4,3/30/2019,175,0,0,122.5,108.5,92.4,88.7,114.7,93,82.5,108.5,79.1,109.7,89.9,101.7,120,47.7,117.5,79.7,59.5,106.3,105.1,95.2,79.7,90.5,97.7,607.8,603.3,600.3,603.7,595.7,602,601.7,610,606.7,594.5,608.8,607.4,607.3,611.1,614.1,613.7,590.3,610.2,611.2,608.5,609.3,611.1,609.3,609.1,,110.974,114.589,127.064,120.003,393.227,396.213,395.197,397.021
123,1,B4,3/30/2019,175,0,1,92.6,113.2,100.5,93.6,92.1,93.1,86.7,79.4,80.9,83.3,99,40.7,93.1,78.4,61.7,98.5,54.9,64.2,102.9,50,86.2,68.6,76.4,584.9,557.7,568.2,566.9,571.3,570.4,571.1,577.4,565.1,561.6,566.9,566.6,560.7,564.9,568,556.8,562.4,561.2,555.7,563.1,558.3,556.2,560.6,558,,85.014,85.238,77.592,77.498,403.224,402.332,399.315,390.254
124,1,B14,4/1/2019,173,0,1,82.3,99,84.8,80.9,79.4,92.1,69.6,67.1,96,74.5,89.7,74.5,81.8,91.6,54.9,86.7,99.5,56.4,92.1,90.2,76.9,62.7,67.6,515,488.2,489.2,491.9,492.3,493.1,488.5,496.1,493.7,498.9,492,498.7,498.2,494.5,504,496.5,598.5,512,501.5,506.3,507.4,507.7,505,504.6,,54.572,59.938,67.313,74.775,360.741,401.321,354.712,354.945
125,1,B14,4/1/2019,173,0,1,91.1,109.8,96,90.7,89.7,100.9,80.9,76,105.8,84.8,98,84.3,91.6,93.6,61.3,93.1,88.7,62.7,102.4,100,87.2,70.1,76.4,569.6,543.6,549,550.2,550.3,548.6,554.6,557.8,547,555.5,552,561.5,558.3,557.5,567.3,548.7,543.4,567.9,557.6,562,564.4,562.5,562,561.8,,54.684,69.625,71.683,78.782,390.948,360.562,405.508,398.534
126,1,B14,4/1/2019,173,0,2,83.3,99.5,87.7,83.3,82.3,92.1,74.5,70.1,96.5,76.4,88.7,75.5,82.8,77.9,55.9,91.6,26.5,54.9,89.7,88.2,78.4,57.3,66.6,525.2,502.4,498.2,502.5,505.4,500.6,505.1,508.7,496.9,504.2,501.1,506.7,505.6,503,513.6,496.4,495.9,493.4,488.6,495.4,496.7,498.2,494.7,493.8,,48.948,52.747,48.99,52.833,398.389,373.772,382.121,365.89
127,1,B14,4/1/2019,173,0,0,97.7,90.8,83.7,71.3,83.1,72.9,74.1,89.9,73.5,94.2,71.6,87.4,94.2,72.2,101.7,98,67.9,98,87.4,81.8,57.7,44,40.3,551.2,538.3,539.9,542.1,536.7,539.2,536.6,548.1,542,541,545.8,543.2,542.1,543.2,550,550.4,544.4,549.1,551.4,549.3,549.9,535.4,521.2,508.2,,67.226,72.014,81.873,76.123,401.878,386.105,380.301,372.444
128,1,B14,4/1/2019,173,0,2,92.1,113.2,99.5,94.1,92.6,105.4,80.9,78.9,110.7,96.5,102.9,86.7,98,45.1,63.2,107.3,83.3,64.7,105.8,154.4,88.2,71.5,64.2,580.8,566.9,562.9,569,567,568.3,572.1,579.1,567.8,571.7,574.7,582.9,583.1,578.6,578.2,574.3,572.6,583.5,573.2,580.7,569.6,575.5,575,567.5,,91.91,104.091,107.221,113.344,393.861,386.649,384.607,378.49
129,1,B14,4/1/2019,173,0,3,72,89.2,80.9,73.5,89.2,100,67.1,76.9,85.3,106.3,98,85.8,94.1,101.4,64.2,100.5,86.7,66.6,100.9,100,89.2,70.6,76.9,586.4,566.8,566.1,566.3,561.7,563.4,566,571.6,556.8,563.4,562.5,566.6,566.7,565.3,573.8,562.8,561.7,573.3,552.7,563.5,566.5,565.9,560.3,553.9,,97.109,91.737,95.293,94.359,397.572,388.798,385.419,380.427
130,1,B14,4/1/2019,173,0,2,82.3,100.5,87.7,81.3,89.2,90.2,77.4,81.3,96,74.5,68.6,74.5,-10.3,89.7,47.5,86.2,69.6,56.4,88.7,85.8,75,56.8,61.7,515.6,497.9,497.4,495.5,490.7,487.9,492.4,495.4,490.9,497,489.7,490.8,488.6,486.7,494.5,480.5,485.9,490.2,481.7,486,487.4,485.4,483.9,483.7,,52.763,56.363,60.265,63.682,363.731,358.146,353.548,344.301
