id,litter,date_of_birth,diet_switch,age,cohort,sex,diet,EI_0,EI_1,EI_2,EI_3,EI_4,EI_5,EI_6,EI_7,EI_8,EI_9,EI_10,EI_11,EI_12,EI_13,EI_14,EI_15,EI_16,EI_17,EI_18,EI_19,EI_20,EI_21,EI_22,EI_23,EI_24,EI_25,EI_26,EI_27,EI_28,EI_29,EI_30,EI_31,EI_32,EI_33,EI_34,EI_35,EI_36,EI_37,EI_38,EI_39,EI_40,EI_41,EI_42,EI_43,EI_44,EI_45,EI_46,EI_47,EI_48,EI_49,EI_50,EI_51,EI_52,EI_53,BW_0,BW_1,BW_2,BW_3,BW_4,BW_5,BW_6,BW_7,BW_8,BW_9,BW_10,BW_11,BW_12,BW_13,BW_14,BW_15,BW_16,BW_17,BW_18,BW_19,BW_20,BW_21,BW_22,BW_23,BW_24,BW_25,BW_26,BW_27,BW_28,BW_29,BW_30,BW_31,BW_32,BW_33,BW_34,BW_35,BW_36,BW_37,BW_38,BW_39,BW_40,BW_41,BW_42,BW_43,BW_44,BW_45,BW_46,BW_47,BW_48,BW_49,BW_50,BW_51,BW_52,BW_53,FM_m7,FM_53,LM_m7,LM_53,arm_entries,spontaneous_alternations,arc_hema_area_avg,arc_hema_area_sd,arc_hema_area_cv,arc_iba1_number_avg,arc_iba1_number_sd,arc_iba1_number_cv,arc_iba1_density_avg,arc_iba1_density_sd,arc_iba1_density_cv,arc_slices_counted,ca1_hema_area_avg,ca1_hema_area_sd,ca1_hema_area_cv,ca1_iba1_number_avg,ca1_iba1_number_sd,ca1_iba1_number_cv,ca1_iba1_density_avg,ca1_iba1_density_sd,ca1_iba1_density_cv,ca1_slices_counted
1,103,5/29/2021,9/15/2021,109,0,1,0,43.4,68.2,57.35,66.03,50.53,62.31,81.53,73.47,60.14,71.61,70.99,75.33,61.38,63.24,75.64,70.99,54.87,60.76,71.61,68.51,41.54,60.14,74.4,74.4,52.39,70.06,75.95,69.13,56.11,59.52,68.82,67.89,54.25,59.83,70.99,73.47,54.56,70.99,70.68,70.06,51.46,63.55,64.17,73.16,49.6,60.14,65.72,71.61,59.52,51.77,69.44,65.72,48.67,57.04,272.4,276.6,284.6,282.5,278.6,282.2,292.7,291.4,287.9,288.7,293.1,293.4,290.9,292.3,296.6,297.5,293.9,296.5,296.7,296.6,292.3,296.2,301.2,302.9,296.7,297.5,302.3,308,302.6,304.2,306.8,305.3,301.4,304.4,307.6,310.7,306.5,310.6,313.2,312.7,309.5,312.4,311.9,316.5,309.7,309.8,316.1,315.1,314.1,313.5,317.4,316.3,312.9,315.8,NA,NA,NA,NA,7,57,697653.8936666667,48703.209613890474,6.980998752536236,212,57.688820407423826,27.21170773935086,7687.909031788992,2456.7455174669794,31.95596497446185,3,1090262.768,13582.050314483817,1.2457593447310875,251.66666666666666,82.68212221111244,32.85382339514402,5786.945750285436,1966.8775338119185,33.98817992573896,3
2,110,5/28/2021,9/15/2021,110,0,1,0,31.93,46.19,48.67,56.11,41.54,54.56,52.39,62,52.08,50.53,39.68,59.83,54.87,56.42,47.12,54.25,46.5,50.53,62,53.63,44.33,46.5,51.77,47.43,57.97,47.12,56.42,55.49,55.49,37.2,50.22,55.49,63.55,61.38,55.8,50.22,54.56,59.52,49.6,50.22,50.22,50.22,54.25,57.97,50.22,53.01,58.9,56.42,50.22,53.01,51.77,61.07,53.94,44.02,257.6,254.2,263.1,263,258.1,260.8,263.7,265.6,264.3,259.7,257.2,262.4,266.7,263.9,264.4,266.2,266.1,268.1,271,266.7,265.1,265.5,266.2,265.3,266.1,266.9,267,271,272,267.3,268.1,269.2,273.2,273.8,273.4,273.4,278.2,277.4,273.1,274.2,271.8,274.8,276.9,279.8,279.7,279.8,282.7,284.1,281.6,285.4,281.9,289.8,288.4,284.3,NA,NA,NA,NA,8,63,591177.4555,132832.98604935556,22.469223887607388,189,41.56119985435133,21.99005283299012,8102.750367372057,1625.654309957959,20.06299387556232,4,1096139.42725,34417.468812484396,3.1398805623506414,99,42.71611717685336,43.147593107932686,2277.7375775731243,1045.2529226327306,45.889962606948906,4
3,104,5/28/2021,9/15/2021,110,0,1,0,44.64,42.47,53.01,58.28,50.84,51.77,56.42,66.96,64.17,58.9,42.16,53.94,55.49,54.56,57.97,55.8,39.68,63.55,55.8,57.35,49.91,51.46,55.18,63.24,56.42,50.53,49.29,48.05,57.04,53.94,48.36,53.63,60.76,63.86,60.76,42.78,48.05,61.38,53.63,58.9,49.91,51.15,53.63,57.66,56.73,49.91,50.22,56.42,56.11,53.94,46.81,54.25,46.19,52.08,259.3,258.3,267.3,267.4,265.4,265.4,268,274.1,275.1,268.6,268.1,270.1,273.8,272.9,273.8,273.2,272.8,277.2,276.7,275.3,276.4,278.2,281.3,283.6,280.6,280.4,280.7,282.8,285.3,283.8,281,288.6,290.6,290.7,290.5,286.2,290.9,295.5,293.7,291.6,287.6,291.8,296.4,298.5,299.6,296,298.9,297.4,299.2,295.7,294.3,297.3,296.6,299.6,NA,NA,NA,NA,10,30,789186.80675,85024.62122686984,10.773700282321636,315.5,126.35531910713797,40.049229510978755,10171.100792491095,4122.559838019897,40.53209108952507,4,1054434.845,93105.78146055585,8.829922673937796,323.6666666666667,108.8362684647601,33.62603557098664,7876.486645492015,3448.827280548426,43.786366127114675,3
4,106,5/28/2021,9/15/2021,110,0,1,0,75.95,71.61,76.26,55.8,53.32,77.81,65.72,74.71,60.45,64.17,64.48,74.09,42.47,75.64,67.58,76.57,79.36,69.75,74.71,61.69,71.3,79.36,89.9,69.44,84.01,81.53,76.88,74.71,81.22,81.22,79.67,79.98,84.94,72.23,79.98,75.02,84.94,65.1,64.79,60.45,66.03,69.75,70.68,52.39,58.59,63.55,67.89,74.09,72.85,63.86,66.03,68.2,63.55,61.69,298.8,300.6,313.3,308.5,303.2,308.7,309.7,312.8,309.8,308.2,305.5,308.3,296.5,310.4,311.8,313.7,317.4,323.4,321.9,319.9,324.6,325.6,333.5,327.5,330.2,332.6,334.3,339.1,341.7,344.8,345.3,349.5,348.4,347.3,348.5,351.8,359.2,353.8,351.4,351.9,353.8,357.5,356,351.3,354,355.1,356.2,357.2,363,359.2,357,362.5,362.9,364.6,NA,NA,NA,NA,NA,NA,413865.50766666664,106996.95392385597,25.853073508612585,182,37.986839826445156,20.871890014530305,11081.507713881616,651.7255206904796,5.881198998526836,3,1093043.3583333334,16968.27237722183,1.5523878579798482,101.66666666666667,20.79262689833426,20.45176416229599,2324.7587578388866,473.14701442359984,20.352521001509892,3
5,102,5/27/2021,9/15/2021,111,0,1,0,64.17,41.85,61.07,73.16,66.96,58.9,62.93,71.92,86.8,57.66,60.14,71.92,83.39,66.65,68.2,81.84,73.78,62,71.61,78.43,65.72,66.96,69.44,76.57,80.29,60.45,60.76,69.13,66.96,64.79,69.44,68.51,78.74,84.01,74.71,75.95,77.19,78.12,75.95,81.22,85.56,81.22,84.01,74.71,81.22,88.66,89.59,88.35,88.04,86.18,83.39,84.01,76.26,70.37,276.2,274.9,283.5,283.4,283.5,282.2,286.7,288.6,289.7,284.2,285.8,290.2,284.1,291,295.9,300.3,298.2,294.5,297.6,303.7,300.6,301,302.7,309.4,306.4,305.9,300.6,305.5,307.2,308.7,308.8,311.7,310.5,315.6,314.3,317.6,321.1,323.1,323.7,327.5,329.5,331.7,323.1,335.7,336.3,339.4,342.6,347.2,350,351.6,351.4,354.7,351.7,356.7,NA,NA,NA,NA,11,82,573773.7388333334,66660.48737813113,11.6179049103351,319,95.38972691018672,29.90273570852248,13880.117244170036,3518.2393022112997,25.347331296419988,6,1095814.30575,34218.5249927233,3.122657261651952,255.5,107.36076254075944,42.01986792201935,5886.642664572595,2679.116869659647,45.511797170623176,4
6,107,5/27/2021,9/15/2021,111,0,1,0,75.95,71.61,43.71,75.33,68.51,80.29,78.12,56.73,71.92,79.36,80.91,60.45,49.91,75.64,66.34,76.26,84.63,48.67,58.59,70.06,62,70.37,63.24,66.34,67.58,56.11,53.01,64.79,65.41,48.36,101.06,71.61,66.65,58.59,74.4,65.1,57.35,54.56,55.8,61.69,72.54,63.55,57.97,61.38,62,71.3,57.04,52.39,61.38,70.06,72.23,60.76,56.42,49.91,282.5,283.9,286.2,291,293.1,296.6,294.5,292.3,294.6,296.3,301.6,297.4,296.3,298.8,300.6,301.1,303.7,299.4,302.4,302.8,300.7,304.3,306.4,308.2,305.6,305,301.6,306.2,309.7,312.3,315.2,314.5,313.7,312.9,317.4,319.3,316.5,314.7,315.3,318.2,320.1,320.4,317.2,319.3,320.8,323.3,320.2,318.7,323.4,326.6,326,323.9,322.8,321.4,NA,NA,NA,NA,8,50,686466.00975,72033.61192196666,10.493398201638586,364.75,201.79093967106982,55.32308147253456,12988.245559335028,6226.752893133278,47.9414472469527,4,906343.862,71129.76034133347,7.847988310349861,264.5,54.0277706369604,20.426378312650435,7280.5972185377395,1214.0358690444098,16.674948944480146,4
7,103,5/29/2021,9/15/2021,109,0,1,2,51.77,128.38,77.91,97.02,38.22,81.34,85.26,73.99,46.06,79.87,75.46,76.93,56.84,66.64,68.6,73.5,42.14,81.83,56.84,68.6,45.08,58.8,70.56,69.09,65.17,60.76,73.5,55.37,61.74,58.8,60.76,69.58,68.11,53.9,72.52,69.58,58.8,48.02,60.27,65.66,77.42,82.81,23.03,61.74,63.21,71.54,47.53,69.58,63.7,58.8,52.43,58.31,55.37,60.76,280.9,284.5,292.1,297.2,287.9,293.9,300.9,301.6,295.2,299.5,301.4,305.5,303.2,305.3,308.7,311.3,305.7,311.3,311.1,313.2,307.5,310.8,314.8,315.8,314.8,315,318.3,320.1,318.7,321.5,322.1,325.4,325.4,325.2,330.8,331,329.2,325.2,329.2,332.8,334.4,332.5,330.6,334.6,336.5,337.6,334.7,340.7,339.7,338.7,338.7,339.3,341.4,340.8,NA,NA,NA,NA,8,75,570787.086,178659.44479988073,31.300540811443785,172,58.48076606885378,34.00044538886848,7999.40378581651,3377.2177927285848,42.21836880789319,4,1108657.469,7882.4215394134435,0.7109879976295405,171,50.47771785649585,29.519133249412775,3860.4136816070577,1161.350775927456,30.08358356672271,3
8,110,5/28/2021,9/15/2021,110,0,1,2,54.56,129.36,81.34,67.13,70.07,85.26,75.95,66.64,67.13,88.2,72.52,54.39,71.05,80.85,68.11,58.8,49.98,70.07,73.01,75.95,57.82,40.18,60.27,78.89,79.38,60.76,54.39,55.86,58.8,63.21,51.45,39.2,62.23,72.03,54.88,50.47,40.18,60.27,60.76,67.13,62.72,45.08,48.51,56.84,71.05,51.94,42.63,60.76,49.98,60.27,76.44,45.08,52.92,54.88,268.7,259.2,277.5,274.7,277.7,284.3,286.2,285.8,286.7,291.8,291.7,289,296.8,298.7,290.1,298.4,296.9,302.1,304.2,307.7,306.8,301.9,307.4,312.4,311.9,312,306.2,310.4,312.2,314.5,311.4,307.8,311.3,313.8,313.6,313.2,308.9,311.5,312.5,315.8,315.7,314,313.7,313.7,319.6,316.6,314.1,317.7,317.1,318.3,322.3,319.1,318,319.1,NA,NA,NA,NA,12,75,611617.68175,93138.81539525877,15.228273834197203,119.25,7.847504911329036,6.580716906774874,4946.846985375391,688.7893279344522,13.923805000857199,4,992859.60175,164952.253225444,16.613854862732005,108.25,45.38997686714546,41.93069456549234,2725.5945041465056,980.973009052645,35.99115743593809,4
9,104,5/28/2021,9/15/2021,110,0,1,2,68.82,196,69.09,86.73,49,85.26,72.52,80.85,63.7,83.79,84.28,88.2,70.56,50.96,64.68,56.35,49.98,61.74,62.72,75.95,39.2,48.02,62.23,61.74,53.9,44.59,46.55,54.88,47.53,41.65,52.43,66.64,48.02,54.88,55.37,67.62,46.06,74.97,55.37,62.23,64.19,53.9,49,61.25,83.3,56.35,59.29,70.07,45.08,52.43,63.7,63.7,41.16,51.94,269.7,270.5,277.8,278.5,277.4,284.1,287.5,289.1,285.8,289.3,295.1,294,294.4,294.6,297.3,295,293,295.2,295.6,298.6,294.1,293.5,297.6,295.4,292.5,292.8,288.7,293.3,292.8,290,291.4,294,290.5,291.7,294.9,297.5,294.4,296.8,298.3,299.1,299.7,303.1,299.9,302.3,303.4,302.3,305.3,306.5,304.5,306.2,307.8,309.4,305.4,304.5,NA,NA,NA,NA,9,67,567893.96925,108337.17796712823,19.077008003836664,146,14.696938456699069,10.06639620321854,6625.428333687509,1515.5854075483046,22.875281886941437,4,1107939.7845,3730.1402987170527,0.3366735585183829,172.5,40.30508652763321,23.365267552251133,3890.8506442466196,896.3607574166293,23.037655242358717,2
10,106,5/28/2021,9/15/2021,110,0,1,2,55.8,81.83,67.13,54.88,68.11,63.7,56.84,54.88,67.62,76.44,53.9,53.41,54.88,57.82,57.33,47.04,46.55,64.68,58.31,58.8,46.06,49.49,54.39,47.53,65.66,51.94,52.43,58.31,64.19,49.98,47.53,62.23,65.66,56.84,83.3,46.55,48.51,61.74,57.82,42.63,56.35,41.65,49.98,51.94,49.98,49,43.61,62.23,51.94,53.9,51.45,56.35,42.63,56.35,252.1,249.5,254.1,254.7,255.6,257.6,258.7,259,261.1,262.9,262.9,262.5,263.7,264.5,266.9,264.6,263.8,267.8,267.3,266.2,265.3,296.3,267.1,266.8,268,268.3,267.6,272.3,273.5,272.2,272.9,275,276.4,276.3,276.9,275.4,275.9,278,277.6,277.5,276.7,278.9,276.7,279,277.4,275.9,277.1,280.7,280.5,281.4,280.5,282.4,280.7,282.9,NA,NA,NA,NA,11,55,732155.4705,74404.78772422778,10.162430074232134,618.5,105.79697538209682,17.10541234957103,21053.66597279355,2018.2062685120104,9.586008779278739,4,907814.293,34699.42210830686,3.822304008195084,485.5,203.68030505345052,41.952688991441924,13242.38464170868,5196.091301384778,39.238335405384504,4
11,111,5/29/2021,9/15/2021,109,0,1,2,65.72,137.2,79.87,71.05,77.91,79.38,73.99,83.79,86.24,89.67,68.11,68.6,90.16,84.28,73.99,77.42,65.17,49,68.6,74.97,62.23,57.33,59.78,57.82,80.85,58.8,57.82,62.72,62.23,64.19,59.78,51.94,62.72,69.58,62.72,71.54,63.21,60.27,55.86,64.68,68.6,80.85,66.64,60.27,69.58,71.05,79.38,64.19,76.93,65.17,81.34,63.21,73.01,67.62,267.8,266.4,273.8,276.9,278.6,278.9,285,287.8,291.3,291.4,291.9,294,300.3,306.5,308.4,309.7,308.2,308.7,312.7,313.3,315.1,313.4,316.5,316,320.1,320.9,321.5,326.4,327.4,326.4,324.5,324.1,327.4,332,331.8,334,333.7,334.2,335.1,338.6,340.3,348,346.2,345.4,349.2,350.3,355.1,357.2,360.7,360,365.7,364.8,367.4,367.7,NA,NA,NA,NA,6,67,700465.2864999999,114731.40179496616,16.379313008963248,253.25,10.404326023342406,4.108322220470842,9204.199406540662,1389.860682156985,15.100288691804376,4,1106665.35225,13118.319634835514,1.1853917363694633,114.5,22.92742171869019,20.023949099292743,2588.0695375577925,524.4188753946746,20.262936052697313,4
12,107,5/27/2021,9/15/2021,111,0,1,2,62,171.5,65.66,70.56,86.24,102.9,71.05,87.71,94.08,112.21,89.67,57.33,104.37,78.89,98.49,61.25,71.54,72.52,88.2,88.69,59.29,68.11,51.94,70.07,94.08,51.94,68.6,56.35,59.78,57.82,61.74,72.03,61.25,54.39,71.05,49.98,47.53,68.11,47.04,65.66,80.36,61.74,64.19,46.06,74.97,61.74,67.62,71.54,58.31,67.13,61.25,66.15,59.29,51.45,290.6,275,289.4,288.9,291.5,301,307.2,309.6,316.5,322.6,324.6,321.4,333.4,332.5,338.9,333.8,339.4,338.8,341.3,346.5,343.4,345.5,345.3,348.3,350,350.8,349.7,355.1,356,353.4,351.7,355.1,353.9,356.4,362.5,359.6,356.3,358.5,358.1,361.5,365,367.7,365.4,364.9,372.4,367.5,368.4,372.5,373.2,376.3,374.9,375,374.6,374.1,NA,NA,NA,NA,8,63,623971.4603333334,160829.79937223837,25.77518518015569,173.66666666666666,65.60741827974435,37.77778403824051,7110.7460404656495,2627.127352340705,36.945875121827115,3,1088641.6525,24958.411500949318,2.2926195634379622,146.5,21,14.334470989761092,3363.897089473862,471.0231629068037,14.002305967703524,4
13,103,5/29/2021,9/15/2021,109,0,1,1,97.34,122.01,123.97,122.5,105.35,96.04,109.27,130.34,124.95,105.35,91.14,101.43,121.03,110.74,101.92,82.32,78.89,93.1,103.39,84.77,54.39,80.85,107.31,93.1,108.29,80.85,77.91,78.89,95.55,86.73,59.78,82.81,104.37,92.12,83.3,67.62,65.17,82.32,81.83,73.5,64.19,64.68,84.77,83.3,86.24,61.25,70.56,76.44,71.54,65.17,81.83,62.23,66.15,63.21,324.9,311.3,331,335.6,340.8,338.4,349.4,357.4,361.8,362.6,361.6,368.3,377,380.3,381.8,379.3,382.4,387.6,390.4,390,383.9,389.2,395.4,396.5,398.1,398.8,398.2,404.6,407.4,407.3,402.4,405.4,412.2,412.9,410.5,412.3,411.6,414.7,417.6,414.2,411.6,414.8,417.3,422.7,420.9,418,420.6,422,421.5,421.6,424.9,424.9,426.8,423.9,NA,NA,NA,NA,10,80,580218.3135714285,52383.99622284046,9.028325200630135,271.85714285714283,138.31175964878352,50.87663255604229,11806.758927103387,6233.000993779079,52.79180368009981,7,1104740.5717500001,9993.011407674407,0.9045572927447257,170,37.95611501018863,22.327126476581547,3845.1054513439644,841.2652604934541,21.878860570635585,4
14,110,5/28/2021,9/15/2021,110,0,1,1,57.97,134.75,101.92,71.05,78.89,61.74,54.39,71.05,54.88,70.07,80.36,103.39,82.81,65.66,76.93,97.02,104.86,67.13,58.8,68.6,83.3,95.55,75.95,46.06,67.13,77.91,82.32,54.88,51.94,60.27,76.93,79.38,68.11,47.53,73.5,82.32,68.11,49.98,57.33,51.94,63.21,77.91,64.68,60.76,47.53,59.78,87.22,75.95,64.68,49.98,65.66,70.56,55.86,43.12,265.1,273.2,282,278,284.2,292.4,277.1,280.7,279.1,281,287,292.6,294.7,292.6,298.8,304.3,304.2,304.1,302.6,304.9,312,316.2,314.5,310.7,311.5,316.2,315.3,316.6,316.3,318.6,321.3,323.4,322.7,319.4,321.2,326.9,326.2,320.9,322.6,321.7,323.7,329.3,328.3,327.9,324.4,327.1,330.7,334.3,334.5,333.5,333.6,337.4,335.8,333.9,NA,NA,NA,NA,6,67,680985.442,154998.5952966738,22.760926407098403,105.25,33.64892271678248,31.970472890054612,3849.074948600906,906.3883745739223,23.548213185700213,4,1094487.48325,37682.80429438659,3.4429634756982574,80.25,34.41293361513953,42.882160268086636,1847.7393032866019,832.1891310724191,45.0382329147944,4
