Slice,Count,Total Area,Average Size,%Area
10_DH1_slice2.tif-(Colour_1).tif,4,943052.869,235763.217,84.697
10_DH1_slice2.tif-(Colour_2).tif,607,75757.839,124.807,6.804
10_DH2_slice3.tif-(Colour_1).tif,30,877535.537,29251.185,78.813
10_DH2_slice3.tif-(Colour_2).tif,416,46521.009,111.829,4.178
10_DH3_slice4.tif-(Colour_1).tif,18,932179.210,51787.734,83.721
10_DH3_slice4.tif-(Colour_2).tif,687,88577.957,128.934,7.955
10_DH4_slice5.tif-(Colour_1).tif,17,878489.556,51675.856,78.899
10_DH4_slice5.tif-(Colour_2).tif,232,24411.772,105.223,2.192
10_hyp1_slice1.tif-(Colour_1).tif,9,626734.207,69637.134,56.288
10_hyp1_slice1.tif-(Colour_2).tif,514,95383.821,185.572,8.567
10_hyp2_slice2.tif-(Colour_1).tif,29,760026.394,26207.807,68.259
10_hyp2_slice2.tif-(Colour_2).tif,580,68557.957,118.203,6.157
10_hyp3_slice3.tif-(Colour_1).tif,17,800177.508,47069.265,71.865
10_hyp3_slice3.tif-(Colour_2).tif,764,138769.635,181.636,12.463
10_hyp4_slice5.tif-(Colour_1).tif,40,741683.773,18542.094,66.612
10_hyp4_slice5.tif-(Colour_2).tif,616,198155.831,321.682,17.797
11_DH1_slice3.tif-(Colour_1).tif,2,1086988.892,543494.446,97.624
11_DH1_slice3.tif-(Colour_2).tif,123,5519.835,44.877,0.496
11_DH2_slice4.tif-(Colour_1).tif,2,1113245.892,556622.946,99.982
11_DH2_slice4.tif-(Colour_2).tif,98,3464.065,35.348,0.311
11_DH3_slice5.tif-(Colour_1).tif,1,1113375.750,1113375.750,99.994
11_DH3_slice5.tif-(Colour_2).tif,94,3371.696,35.869,0.303
11_DH4_slice6.tif-(Colour_1).tif,1,1113050.875,1113050.875,99.965
11_DH4_slice6.tif-(Colour_2).tif,143,6471.638,45.256,0.581
11_hyp1_slice3.tif-(Colour_1).tif,20,615830.622,30791.531,55.309
11_hyp1_slice3.tif-(Colour_2).tif,245,18590.733,75.881,1.670
11_hyp2_slice4.tif-(Colour_1).tif,3,794254.303,264751.434,71.333
11_hyp2_slice4.tif-(Colour_2).tif,247,16439.916,66.558,1.476
11_hyp3_slice5.tif-(Colour_1).tif,12,587517.043,48959.754,52.766
11_hyp3_slice5.tif-(Colour_2).tif,253,17764.766,70.216,1.595
11_hyp4_slice6.tif-(Colour_1).tif,5,804259.178,160851.836,72.232
11_hyp4_slice6.tif-(Colour_2).tif,268,15645.631,58.379,1.405
12_DH1_slice4.tif-(Colour_1).tif,8,1061825.718,132728.215,95.364
12_DH1_slice4.tif-(Colour_2).tif,154,24658.535,160.120,2.215
12_DH2_slice5.tif-(Colour_1).tif,1,1113402.000,1113402.000,99.996
12_DH2_slice5.tif-(Colour_2).tif,136,5843.796,42.969,0.525
12_DH3_slice6.tif-(Colour_1).tif,2,1073321.892,536660.946,96.397
12_DH3_slice6.tif-(Colour_2).tif,124,5685.385,45.850,0.511
12_DH4_slice7.tif-(Colour_1).tif,1,1106017.000,1106017.000,99.333
12_DH4_slice7.tif-(Colour_2).tif,172,7876.809,45.795,0.707
12_hyp1_slice4.tif-(Colour_1).tif,8,788966.054,98620.757,70.858
12_hyp1_slice4.tif-(Colour_2).tif,237,13282.410,56.044,1.193
12_hyp2_slice6.tif-(Colour_1).tif,16,467658.092,29228.631,42.001
12_hyp2_slice6.tif-(Colour_2).tif,178,10580.948,59.444,0.950
12_hyp3_slice7.tif-(Colour_1).tif,5,615290.235,123058.047,55.260
12_hyp3_slice7.tif-(Colour_2).tif,106,5303.415,50.032,0.476
13_DH1_slice3.tif-(Colour_1).tif,1,1113295.000,1113295.000,99.987
13_DH1_slice3.tif-(Colour_2).tif,139,6454.236,46.433,0.580
13_DH2_slice4.tif-(Colour_1).tif,18,1094627.064,60812.615,98.310
13_DH2_slice4.tif-(Colour_2).tif,149,7714.382,51.774,0.693
13_DH3_slice5.tif-(Colour_1).tif,29,1097680.973,37851.068,98.585
13_DH3_slice5.tif-(Colour_2).tif,168,10597.459,63.080,0.952
13_DH4_slice6.tif-(Colour_1).tif,1,1113359.250,1113359.250,99.993
13_DH4_slice6.tif-(Colour_2).tif,224,16688.911,74.504,1.499
13_hyp1_slice3.tif-(Colour_1).tif,6,624996.612,104166.102,56.132
13_hyp1_slice3.tif-(Colour_2).tif,243,27271.644,112.229,2.449
13_hyp2_slice4.tif-(Colour_1).tif,39,556112.030,14259.283,49.945
13_hyp2_slice4.tif-(Colour_2).tif,195,15371.201,78.827,1.381
13_hyp3_slice5.tif-(Colour_1).tif,35,575470.269,16442.008,51.684
13_hyp3_slice5.tif-(Colour_2).tif,163,16745.582,102.734,1.504
13_hyp4_slice10.tif-(Colour_1).tif,38,517516.898,13618.866,46.479
13_hyp4_slice10.tif-(Colour_2).tif,471,98895.631,209.969,8.882
13_hyp4_slice6.tif-(Colour_1).tif,19,634957.744,33418.829,57.027
13_hyp4_slice6.tif-(Colour_2).tif,180,15117.744,83.987,1.358
14_DH1_slice4.tif-(Colour_1).tif,1,1113432.875,1113432.875,99.999
14_DH1_slice4.tif-(Colour_2).tif,49,1679.154,34.268,0.151
14_DH2_slice5.tif-(Colour_1).tif,1,1113426.625,1113426.625,99.999
14_DH2_slice5.tif-(Colour_2).tif,52,1724.670,33.167,0.155
14_DH3_slice6.tif-(Colour_1).tif,44,1037963.683,23590.084,93.221
14_DH3_slice6.tif-(Colour_2).tif,112,4558.661,40.702,0.409
14_DH4_slice7.tif-(Colour_1).tif,1,1113126.750,1113126.750,99.972
14_DH4_slice7.tif-(Colour_2).tif,108,4945.540,45.792,0.444
14_hyp1_slice4.tif-(Colour_1).tif,10,887721.583,88772.158,79.728
14_hyp1_slice4.tif-(Colour_2).tif,121,3726.893,30.801,0.335
14_hyp2_slice5.tif-(Colour_1).tif,18,710811.053,39489.503,63.839
14_hyp2_slice5.tif-(Colour_2).tif,141,4897.794,34.736,0.440
14_hyp3_slice6.tif-(Colour_1).tif,12,577928.943,48160.745,51.905
14_hyp3_slice6.tif-(Colour_2).tif,96,3704.581,38.589,0.333
14_hyp4_slice7.tif-(Colour_1).tif,5,547480.189,109496.038,49.170
14_hyp4_slice7.tif-(Colour_2).tif,63,2464.515,39.119,0.221
15_DH1_slice4.tif-(Colour_1).tif,6,1044375.095,174062.516,93.797
15_DH1_slice4.tif-(Colour_2).tif,69,2186.961,31.695,0.196
15_DH2_slice5.tif-(Colour_1).tif,9,1075819.478,119535.498,96.621
15_DH2_slice5.tif-(Colour_2).tif,109,3845.589,35.281,0.345
15_DH3_slice6.tif-(Colour_1).tif,6,1031255.130,171875.855,92.619
15_DH3_slice6.tif-(Colour_2).tif,55,1419.896,25.816,0.128
15_hyp1_slice4.tif-(Colour_1).tif,14,889111.579,63507.970,79.853
15_hyp1_slice4.tif-(Colour_2).tif,157,5356.962,34.121,0.481
15_hyp2_slice5.tif-(Colour_1).tif,7,903683.534,129097.648,81.161
15_hyp2_slice5.tif-(Colour_2).tif,156,6914.296,44.322,0.621
15_hyp3_slice6.tif-(Colour_1).tif,22,533292.362,24240.562,47.896
15_hyp3_slice6.tif-(Colour_2).tif,79,3303.423,41.815,0.297
16_DH1_slice4.tif-(Colour_1).tif,33,803096.313,24336.252,72.127
16_DH1_slice4.tif-(Colour_2).tif,74,3144.119,42.488,0.282
16_DH2_slice5.tif-(Colour_1).tif,7,899216.804,128459.543,80.760
16_DH2_slice5.tif-(Colour_2).tif,90,4275.306,47.503,0.384
16_DH3_slice6.tif-(Colour_1).tif,9,1101007.227,122334.136,98.883
16_DH3_slice6.tif-(Colour_2).tif,70,2444.435,34.920,0.220
16_hyp1_slice4.tif-(Colour_1).tif,9,753930.486,83770.054,67.712
16_hyp1_slice4.tif-(Colour_2).tif,156,5918.316,37.938,0.532
16_hyp2_slice5.tif-(Colour_1).tif,11,769480.167,69952.742,69.108
16_hyp2_slice5.tif-(Colour_2).tif,178,10719.725,60.223,0.963
16_hyp3_slice6.tif-(Colour_1).tif,8,841140.779,105142.597,75.544
16_hyp3_slice6.tif-(Colour_2).tif,305,18454.187,60.506,1.657
16_hyp4_slice7.tif-(Colour_1).tif,12,766201.316,63850.110,68.814
16_hyp4_slice7.tif-(Colour_2).tif,311,23695.130,76.190,2.128
17_DH1_slice4.tif-(Colour_1).tif,22,1080056.325,49093.469,97.002
17_DH1_slice4.tif-(Colour_2).tif,209,16661.245,79.719,1.496
17_DH2_slice5.tif-(Colour_1).tif,5,1112152.552,222430.510,99.884
17_DH2_slice5.tif-(Colour_2).tif,418,31726.780,75.901,2.849
17_DH3_slice6.tif-(Colour_1).tif,24,667261.457,27802.561,59.928
17_DH3_slice6.tif-(Colour_2).tif,184,14075.802,76.499,1.264
17_DH4_slice8.tif-(Colour_1).tif,14,975645.330,69688.952,87.624
17_DH4_slice8.tif-(Colour_2).tif,803,111618.025,139.001,10.025
17_DH5_slice9.tif-(Colour_1).tif,34,696532.664,20486.255,62.557
17_DH5_slice9.tif-(Colour_2).tif,136,9949.090,73.155,0.894
17_hyp1_slice4.tif-(Colour_1).tif,24,731706.587,30487.774,65.716
17_hyp1_slice4.tif-(Colour_2).tif,292,24015.522,82.245,2.157
17_hyp2_slice6.tif-(Colour_1).tif,24,728103.275,30337.636,65.392
17_hyp2_slice6.tif-(Colour_2).tif,468,45025.701,96.209,4.044
17_hyp3_slice7.tif-(Colour_1).tif,29,704934.679,24308.092,63.311
17_hyp3_slice7.tif-(Colour_2).tif,412,39517.021,95.915,3.549
18_DH1_slice4.tif-(Colour_1).tif,1,1113431.500,1113431.500,99.999
18_DH1_slice4.tif-(Colour_2).tif,125,6427.908,51.423,0.577
18_DH2_slice5.tif-(Colour_1).tif,1,1113427.500,1113427.500,99.999
18_DH2_slice5.tif-(Colour_2).tif,115,5783.556,50.292,0.519
18_hyp1_slice4.tif-(Colour_1).tif,8,866401.275,108300.159,77.813
18_hyp1_slice4.tif-(Colour_2).tif,388,31638.873,81.543,2.842
18_hyp2_slice6.tif-(Colour_1).tif,29,785691.164,27092.799,70.564
18_hyp2_slice6.tif-(Colour_2).tif,335,27184.184,81.147,2.441
18_hyp3_slice7.tif-(Colour_1).tif,27,624760.996,23139.296,56.111
18_hyp3_slice7.tif-(Colour_2).tif,386,39126.126,101.363,3.514
19_DH1_slice4.tif-(Colour_1).tif,4,1112391.339,278097.835,99.906
19_DH1_slice4.tif-(Colour_2).tif,140,8202.109,58.586,0.737
19_DH2_slice5.tif-(Colour_1).tif,1,1113409.125,1113409.125,99.997
19_DH2_slice5.tif-(Colour_2).tif,103,4020.064,39.030,0.361
19_DH3_slice6.tif-(Colour_1).tif,1,1113330.625,1113330.625,99.990
19_DH3_slice6.tif-(Colour_2).tif,78,2287.809,29.331,0.205
19_DH4_slice7.tif-(Colour_1).tif,1,1113165.125,1113165.125,99.975
19_DH4_slice7.tif-(Colour_2).tif,116,4626.041,39.880,0.415
19_hyp1_slice4.tif-(Colour_1).tif,19,325277.596,17119.873,29.214
19_hyp1_slice4.tif-(Colour_2).tif,193,19334.148,100.177,1.736
19_hyp2_slice4.tif-(Colour_1).tif,35,509043.476,14544.099,45.718
19_hyp2_slice4.tif-(Colour_2).tif,203,14663.930,72.236,1.317
19_hyp3_slice6.tif-(Colour_1).tif,94,210782.729,2242.369,18.931
19_hyp3_slice6.tif-(Colour_2).tif,129,21282.824,164.983,1.911
1_DH1_slice5.tif-(Colour_1).tif,3,1103079.031,367693.010,99.069
1_DH1_slice5.tif-(Colour_2).tif,166,9133.386,55.020,0.820
1_DH2_slice6.tif-(Colour_1).tif,7,1091682.768,155954.681,98.046
1_DH2_slice6.tif-(Colour_2).tif,258,22569.298,87.478,2.027
1_DH3_slice8.tif-(Colour_1).tif,10,1076026.505,107602.650,96.640
1_DH3_slice8.tif-(Colour_2).tif,331,21649.623,65.407,1.944
1_hyp1_slice4.tif-(Colour_1).tif,47,669784.456,14250.733,60.154
1_hyp1_slice4.tif-(Colour_2).tif,196,17912.467,91.390,1.609
1_hyp2_slice6.tif-(Colour_1).tif,34,669286.444,19684.895,60.110
1_hyp2_slice6.tif-(Colour_2).tif,276,21281.485,77.107,1.911
1_hyp3_slice7.tif-(Colour_1).tif,21,753890.781,35899.561,67.708
1_hyp3_slice7.tif-(Colour_2).tif,164,10287.777,62.730,0.924
20_DH1_slice3.tif-(Colour_1).tif,1,1113304.375,1113304.375,99.988
20_DH1_slice3.tif-(Colour_2).tif,131,5154.375,39.346,0.463
20_hyp1_slice3.tif-(Colour_1).tif,37,600467.483,16228.851,53.929
20_hyp1_slice3.tif-(Colour_2).tif,115,6698.322,58.246,0.602
21_DH1_slice4.tif-(Colour_1).tif,2,1103846.514,551923.257,99.138
21_DH1_slice4.tif-(Colour_2).tif,154,8105.278,52.632,0.728
21_DH2_slice5.tif-(Colour_1).tif,5,1020752.731,204150.546,91.675
21_DH2_slice5.tif-(Colour_2).tif,194,10198.977,52.572,0.916
21_DH3_slice6.tif-(Colour_1).tif,25,1041487.561,41659.502,93.538
21_DH3_slice6.tif-(Colour_2).tif,208,13121.322,63.083,1.178
21_DH4_slice7.tif-(Colour_1).tif,2,1106494.017,553247.009,99.376
21_DH4_slice7.tif-(Colour_2).tif,274,20356.455,74.294,1.828
21_DH5_slice8.tif-(Colour_1).tif,1,1113288.750,1113288.750,99.986
21_DH5_slice8.tif-(Colour_2).tif,187,9969.170,53.311,0.895
21_hyp1_slice4.tif-(Colour_1).tif,23,406859.602,17689.548,36.541
21_hyp1_slice4.tif-(Colour_2).tif,274,66428.113,242.438,5.966
21_hyp2_slice5.tif-(Colour_1).tif,7,677798.284,96828.326,60.874
21_hyp2_slice5.tif-(Colour_2).tif,293,22828.110,77.912,2.050
21_hyp3_slice6.tif-(Colour_1).tif,18,452583.640,25143.536,40.647
21_hyp3_slice6.tif-(Colour_2).tif,345,54389.786,157.652,4.885
21_hyp4_slice7.tif-(Colour_1).tif,6,563302.534,93883.756,50.591
21_hyp4_slice7.tif-(Colour_2).tif,232,21700.493,93.537,1.949
21_hyp5_slice8.tif-(Colour_1).tif,12,411756.490,34313.041,36.981
21_hyp5_slice8.tif-(Colour_2).tif,222,15457.769,69.630,1.388
22_DH1_slice5.tif-(Colour_1).tif,6,1041354.601,173559.100,93.526
22_DH1_slice5.tif-(Colour_2).tif,132,5036.571,38.156,0.452
22_DH2_slice6.tif-(Colour_1).tif,3,1000372.622,333457.541,89.845
22_DH2_slice6.tif-(Colour_2).tif,94,3174.463,33.771,0.285
22_DH3_slice7.tif-(Colour_1).tif,8,924359.506,115544.938,83.018
22_DH3_slice7.tif-(Colour_2).tif,58,1765.276,30.436,0.159
22_hyp1_slice4.tif-(Colour_1).tif,15,506665.959,33777.731,45.505
22_hyp1_slice4.tif-(Colour_2).tif,183,10783.535,58.926,0.968
22_hyp2_slice5.tif-(Colour_1).tif,33,628948.847,19059.056,56.487
22_hyp2_slice5.tif-(Colour_2).tif,297,21538.959,72.522,1.934
22_hyp3_slice6.tif-(Colour_1).tif,11,483665.601,43969.600,43.439
22_hyp3_slice6.tif-(Colour_2).tif,139,6176.236,44.433,0.555
22_hyp4_slice7.tif-(Colour_1).tif,32,540485.562,16890.174,48.542
22_hyp4_slice7.tif-(Colour_2).tif,170,8712.147,51.248,0.782
23_DH2_slice5.tif-(Colour_1).tif,1,1113397.125,1113397.125,99.996
23_DH2_slice5.tif-(Colour_2).tif,174,11195.403,64.341,1.005
23_DH3_slice7.tif-(Colour_1).tif,21,1090705.985,51938.380,97.958
23_DH3_slice7.tif-(Colour_2).tif,350,26185.526,74.816,2.352
23_hyp1_slice4.tif-(Colour_1).tif,46,625304.484,13593.576,56.160
23_hyp1_slice4.tif-(Colour_2).tif,337,29190.869,86.620,2.622
23_hyp2_slice5.tif-(Colour_1).tif,29,720831.534,24856.260,64.739
23_hyp2_slice5.tif-(Colour_2).tif,157,14966.473,95.328,1.344
23_hyp3_slice6.tif-(Colour_1).tif,13,821181.026,63167.771,73.752
23_hyp3_slice6.tif-(Colour_2).tif,130,4786.683,36.821,0.430
23_hyp4_slice7.tif-(Colour_1).tif,30,365515.262,12183.842,32.828
23_hyp4_slice7.tif-(Colour_2).tif,75,4225.775,56.344,0.380
24_DH1_slice4.tif-(Colour_1).tif,16,1009434.584,63089.661,90.659
24_DH1_slice4.tif-(Colour_2).tif,128,6645.221,51.916,0.597
24_DH2_slice5.tif-(Colour_1).tif,144,1010109.724,7014.651,90.720
24_DH2_slice5.tif-(Colour_2).tif,127,4676.465,36.823,0.420
24_DH3_slice6.tif-(Colour_1).tif,281,944591.951,3361.537,84.835
24_DH3_slice6.tif-(Colour_2).tif,108,3626.491,33.579,0.326
24_DH4_slice7.tif-(Colour_1).tif,162,981263.822,6057.184,88.129
24_DH4_slice7.tif-(Colour_2).tif,64,1896.467,29.632,0.170
24_hyp1_slice4.tif-(Colour_1).tif,6,658523.003,109753.834,59.143
24_hyp1_slice4.tif-(Colour_2).tif,295,20984.298,71.133,1.885
24_hyp2_slice5.tif-(Colour_1).tif,6,575882.579,95980.430,51.721
24_hyp2_slice5.tif-(Colour_2).tif,269,37448.310,139.213,3.363
24_hyp3_slice6.tif-(Colour_1).tif,3,609351.839,203117.280,54.727
24_hyp3_slice6.tif-(Colour_2).tif,213,13487.228,63.320,1.211
24_hyp4_slice7.tif-(Colour_1).tif,26,493379.982,18976.153,44.311
24_hyp4_slice7.tif-(Colour_2).tif,236,17613.048,74.632,1.582
25_DH1_slice4.tif-(Colour_1).tif,12,1077311.999,89776.000,96.755
25_DH1_slice4.tif-(Colour_2).tif,162,10796.030,66.642,0.970
25_DH2_slice5.tif-(Colour_1).tif,6,1102545.800,183757.633,99.021
25_DH2_slice5.tif-(Colour_2).tif,137,7801.843,56.948,0.701
25_DH3_slice6.tif-(Colour_1).tif,13,1071698.033,82438.310,96.251
25_DH3_slice6.tif-(Colour_2).tif,219,18429.645,84.154,1.655
25_DH4_slice7.tif-(Colour_1).tif,27,1028424.724,38089.805,92.365
25_DH4_slice7.tif-(Colour_2).tif,152,10448.865,68.743,0.938
25_hyp1_slice4.tif-(Colour_1).tif,37,610021.650,16487.072,54.787
25_hyp1_slice4.tif-(Colour_2).tif,376,51522.328,137.027,4.627
25_hyp2_slice5.tif-(Colour_1).tif,8,744160.314,93020.039,66.834
25_hyp2_slice5.tif-(Colour_2).tif,344,33236.814,96.619,2.985
25_hyp3_slice6.tif-(Colour_1).tif,14,644166.562,46011.897,57.854
25_hyp3_slice6.tif-(Colour_2).tif,258,22445.247,86.997,2.016
25_hyp4_slice7.tif-(Colour_1).tif,125,567823.274,4542.586,50.997
25_hyp4_slice7.tif-(Colour_2).tif,311,40282.301,129.525,3.618
26_DH1_slice4.tif-(Colour_1).tif,1,1113143.625,1113143.625,99.973
26_DH1_slice4.tif-(Colour_2).tif,174,10332.399,59.382,0.928
26_DH2_slice6.tif-(Colour_1).tif,5,1100457.478,220091.496,98.834
26_DH2_slice6.tif-(Colour_2).tif,122,4920.105,40.329,0.442
26_DH3_slice7.tif-(Colour_1).tif,2,1113012.446,556506.223,99.961
26_DH3_slice7.tif-(Colour_2).tif,123,4474.770,36.380,0.402
26_hyp1_slice4.tif-(Colour_1).tif,20,298374.980,14918.749,26.798
26_hyp1_slice4.tif-(Colour_2).tif,183,27112.787,148.157,2.435
26_hyp2_slice5.tif-(Colour_1).tif,6,805328.327,134221.388,72.328
26_hyp2_slice5.tif-(Colour_2).tif,144,8045.037,55.868,0.723
26_hyp3_slice6.tif-(Colour_1).tif,12,437115.163,36426.264,39.258
26_hyp3_slice6.tif-(Colour_2).tif,189,16635.810,88.020,1.494
26_hyp4_slice7.tif-(Colour_1).tif,37,716552.651,19366.288,64.355
26_hyp4_slice7.tif-(Colour_2).tif,156,9072.253,58.155,0.815
27_DH1_slice4.tif-(Colour_1).tif,15,1066224.602,71081.640,95.759
27_DH1_slice4.tif-(Colour_2).tif,84,3849.605,45.829,0.346
27_DH2_slice5.tif-(Colour_1).tif,4,1100906.299,275226.575,98.874
27_DH2_slice5.tif-(Colour_2).tif,91,2987.494,32.830,0.268
27_DH3_slice6.tif-(Colour_1).tif,7,1072397.244,153199.606,96.314
27_DH3_slice6.tif-(Colour_2).tif,80,3249.875,40.623,0.292
27_hyp1_slice4.tif-(Colour_1).tif,2,736893.955,368446.977,66.182
27_hyp1_slice4.tif-(Colour_2).tif,149,7912.061,53.101,0.711
27_hyp2_slice5.tif-(Colour_1).tif,4,899899.584,224974.896,80.821
